,CountryName,CountryCode,Date,DRICs,A1,A2,A3,A4,M1,M2,M3,M4,P1
1,Brazil,BRA,20200605,1.000814838,0.833333333,0.5,0.75,0.875,0.75,0.5,0.75,1,0
2,Belarus,BLR,20200515,1.01834699,0,0,0,0,0,0,0,0.75,1
3,Czech Republic,CZE,20200328,1.023829608,1,1,1,1,0,0.666666667,0.75,1,1
4,Kenya,KEN,20200607,1.026833631,1,0.666666667,1,1,0.75,1,1,1,0.5
5,Iceland,ISL,20200328,1.035947712,0.666666667,0.666666667,1,0.75,0,0,0,0.75,1
6,Romania,ROU,20200410,1.043912492,1,0.666666667,1,1,0.75,0.666666667,0.75,1,0.5
7,Turkey,TUR,20200413,1.060222864,1,0.666666667,1,0,0.5,0.666666667,1,1,0.5
8,Italy,ITA,20200323,1.067316284,1,1,1,1,0.5,1,1,0.75,1
9,Sweden,SWE,20200605,1.07175713,0.333333333,0.333333333,0.5,0.75,0,0,0.5,0.75,0.5
10,Haiti,HTI,20200601,1.071985042,1,0.666666667,1,1,0.75,0.333333333,0.75,1,0
11,United Kingdom,GBR,20200412,1.075728866,1,0.666666667,1,1,0.5,0.666666667,1,0,0
12,Belgium,BEL,20200410,1.08453932,0.666666667,1,1,1,0,0.666666667,1,1,0.5
13,Madagascar,MDG,20200601,1.087719298,0.833333333,0.5,0.75,0.75,0.25,0.5,0.75,1,0.5
14,United States,USA,20200409,1.099162847,0.833333333,0.833333333,0.75,0.875,0.25,0.5,0.75,0.75,0.5
15,Democratic Republic of Congo,COD,20200604,1.105643341,1,0.5,1,0.75,0.75,0.5,0.75,1,0.5
16,Qatar,QAT,20200529,1.108307692,1,0.666666667,1,1,1,0.333333333,0.5,1,1
17,Russia,RUS,20200510,1.118325562,0.833333333,1,1,1,0.25,0.833333333,0.75,1,1
18,Spain,ESP,20200326,1.11968193,1,0.666666667,1,0.125,0.5,0.666666667,0.5,1,0.5
19,Netherlands,NLD,20200411,1.140006633,1,1,1,0.75,0.5,0.666666667,0.5,0.75,0.5
20,Afghanistan,AFG,20200604,1.146111682,1,0.833333333,1,1,0.75,0.5,0.75,0.75,0.5
21,Vietnam,VNM,20200325,1.165775401,1,0.5,0.75,0,0,0,0.75,1,1
22,Venezuela,VEN,20200603,1.173659055,1,0.666666667,1,1,0.5,0.666666667,0.5,1,0
23,United Arab Emirates,ARE,20200521,1.176740401,1,0.5,1,1,0.5,0,0.5,1,1
24,Malaysia,MYS,20200404,1.193721286,1,1,1,0.5,0,0.333333333,1,0.75,1
25,Iran,IRN,20200330,1.197831497,1,0.833333333,1,0,0.75,0.333333333,1,0,0
26,Switzerland,CHE,20200329,1.19808287,1,1,1,1,0,0.666666667,0.5,0.75,0.5
27,Thailand,THA,20200323,1.205311542,1,0.5,0.75,0.625,0,0.333333333,0,0.5,0.5
28,Philippines,PHL,20200531,1.210362798,1,0.666666667,1,1,0.5,0.333333333,0.5,1,1
29,France,FRA,20200401,1.213774064,1,1,1,1,0.5,0.666666667,1,1,0.5
30,Norway,NOR,20200327,1.219593787,1,0.333333333,1,1,0.5,0,1,1,0
31,Morocco,MAR,20200419,1.225311943,1,1,1,0.75,1,0.666666667,1,1,0
32,Kuwait,KWT,20200520,1.229714204,1,1,1,1,1,1,1,1,1
33,Australia,AUS,20200325,1.236700649,0.833333333,0.5,0.75,0.625,0,0.333333333,0.75,1,0.5
34,Cuba,CUB,20200419,1.24168798,1,1,1,0,1,0.5,1,1,0.5
35,Slovenia,SVN,20200328,1.245639535,1,1,1,1,1,0.333333333,0,0.75,1
36,Luxembourg,LUX,20200326,1.246109746,1,1,1,1,0.5,0.666666667,1,0,1
37,Cyprus,CYP,20200402,1.272189349,1,0.666666667,1,1,1,0.666666667,1,1,0.5
38,Chad,TCD,20200508,1.280182232,1,1,1,0.75,1,0.5,0.75,1,0.5
39,Germany,DEU,20200402,1.283654273,1,0.333333333,1,1,0,0.5,0.75,1,0.5
40,Somalia,SOM,20200601,1.319949812,1,0,1,0,0,0.333333333,0,1,0
41,Austria,AUT,20200325,1.32518361,1,1,1,1,0.5,0.666666667,0.75,0.75,0.5
42,Canada,CAN,20200502,1.328478898,1,0.833333333,0.75,0.875,0,0.333333333,0.75,1,0.5
43,Croatia,HRV,20200330,1.333996024,1,1,1,1,1,0.666666667,1,1,1
44,Poland,POL,20200608,1.340664447,0.666666667,0.666666667,0.5,0.5,0.5,0,0,1,1
45,Guinea,GIN,20200429,1.340715503,1,0.666666667,1,0.75,0.25,0.666666667,0.75,1,0.5
46,Senegal,SEN,20200513,1.349701393,1,0,1,0.5,0,1,1,1,1
47,Kosovo,RKS,20200416,1.356060606,1,0.666666667,1,1,1,0.666666667,1,1,0.5
48,Japan,JPN,20200413,1.356214127,0.833333333,0.333333333,0.5,0,0,0.166666667,0.5,0.75,0.5
49,Tajikistan,TJK,20200523,1.359938603,0.666666667,0.5,1,0,0,0.166666667,0,1,0.5
50,Peru,PER,20200529,1.362745213,1,0.666666667,1,1,0.75,0.666666667,1,1,0.5
51,Sudan,SDN,20200520,1.368769606,1,0.833333333,1,0.75,1,0.5,0.75,1,0.5
52,Algeria,DZA,20200524,1.377221325,1,0.666666667,1,0.875,1,0.5,0.75,1,0
53,Tunisia,TUN,20200402,1.383064516,1,1,1,1,0.5,0.666666667,1,1,0.5
54,Brunei,BRN,20200314,1.392156863,1,0,1,0.75,0,0,0,0.75,0.5
55,Ireland,IRL,20200413,1.408910175,1,1,1,1,1,0.666666667,1,0.5,0.5
56,Singapore,SGP,20200422,1.412726572,1,1,1,1,0.5,0.666666667,1,0.5,1
57,Hungary,HUN,20200410,1.420974889,1,0.5,1,0.25,0.5,0.666666667,1,1,1
58,New Zealand,NZL,20200328,1.423863636,1,1,1,1,1,0.666666667,1,1,1
59,Zimbabwe,ZWE,20200529,1.42804428,1,1,1,0.75,0.5,0.666666667,1,1,0.5
60,Uganda,UGA,20200530,1.436807095,1,0.666666667,1,1,0.75,0.333333333,0.75,0.75,0.5
61,Taiwan,TWN,20200324,1.455284553,0,0,0.5,0,0,0,0,1,1
62,Lebanon,LBN,20200323,1.462140992,1,1,1,1,0.5,0.666666667,0.5,1,0.5
63,Uruguay,URY,20200328,1.471042471,1,0.333333333,1,0,0.5,0.333333333,0.5,1,0.5
64,Lithuania,LTU,20200402,1.51529052,1,1,1,1,0.5,0.333333333,0.5,1,0
65,Portugal,PRT,20200409,1.526936027,1,1,1,1,0.5,0.666666667,1,0.75,0
66,Andorra,AND,20200327,1.527918782,1,1,0.5,0,0.5,0.333333333,0,0,0.5
67,Serbia,SRB,20200416,1.529541446,1,1,1,1,1,1,1,1,1
68,Greece,GRC,20200401,1.54,1,0.666666667,1,1,0.5,0.666666667,1,0.75,0
69,Slovak Republic,SVK,20200417,1.563134978,1,0.666666667,1,0.75,0.5,0.333333333,0.5,1,1
70,Finland,FIN,20200408,1.572136564,0.666666667,0.666666667,1,0,0,0.333333333,0.75,1,0.5
71,Hong Kong,HKG,20200328,1.577854671,1,0.666666667,1,0,0,0.333333333,0,0.75,1
72,Cameroon,CMR,20200607,1.579291553,0.666666667,0,1,0.75,0.5,0,0.5,1,0.5
73,San Marino,SMR,20200417,1.580645161,1,0.666666667,1,1,1,0.666666667,1,1,1
74,Myanmar,MMR,20200415,1.58974359,1,1,1,0.75,0.75,0.5,0.75,0.75,0.5
75,Kazakhstan,KAZ,20200529,1.602264849,1,0.666666667,1,0.875,0.75,0.5,0.75,1,1
76,Gabon,GAB,20200526,1.645335389,1,0.666666667,1,1,0.5,0.333333333,0.75,1,1
77,Burkina Faso,BFA,20200408,1.647940075,1,0.666666667,1,0.25,1,0.666666667,1,1,1
78,South Korea,KOR,20200301,1.652283511,1,0.333333333,1,0.5,0,0.166666667,0.25,0.75,1
79,Central African Republic,CAF,20200607,1.657189277,1,0.666666667,1,0.75,0,0.666666667,0.75,1,0.5
80,Estonia,EST,20200403,1.672839506,1,1,1,1,0,0.5,0.75,0.75,0
81,Israel,ISR,20200403,1.687211982,1,1,1,1,0.5,0.666666667,0.75,1,1
82,Denmark,DNK,20200406,1.721928277,1,0.666666667,0.5,1,0.5,0.333333333,0.5,1,0.5
83,Macao,MAC,20200323,1.75,1,0,1,0,0,0,0,0.75,1
84,Latvia,LVA,20200331,1.791798107,0.666666667,0.666666667,1,0.75,0.5,0.333333333,0,1,0
85,Jamaica,JAM,20200427,1.825112108,1,0.666666667,1,1,0.5,0.666666667,1,1,0.5
86,Bosnia and Herzegovina,BIH,20200503,1.871939736,1,1,1,1,1,0.666666667,0.75,0.75,0
87,Bhutan,BTN,20200531,1.896551724,1,0.666666667,0.5,1,0.5,0.333333333,1,1,1
88,Niger,NER,20200408,1.948024948,1,0,1,0.75,0,0,0.75,1,0.5
89,Trinidad and Tobago,TTO,20200323,1.962025316,1,0.666666667,1,0.75,0,0,0,1,1
90,Bermuda,BMU,20200414,2.06122449,1,1,1,1,1,0.666666667,1,1,1
91,Barbados,BRB,20200404,2.0625,1,1,1,1,0,1,1,0.5,1
92,Sierra Leone,SLE,20200526,2.064189189,1,0,1,0.75,0.5,0.333333333,1,1,1
93,Jordan,JOR,20200327,2.068292683,1,1,1,1,1,1,1,1,0.5
94,Zambia,ZMB,20200513,2.131280389,1,0.666666667,0,0.75,0,0,0,0.5,1
95,Malawi,MWI,20200530,2.163461538,1,0.333333333,1,0.75,0,0.333333333,0,0.75,1
96,Georgia,GEO,20200416,2.202312139,1,1,1,1,1,1,1,1,1
97,Sri Lanka,LKA,20200527,2.20657277,1,0,1,0.75,0.75,0.666666667,0.75,1,1
98,Gambia,GMB,20200501,2.333333333,1,1,1,0.75,0.5,0.333333333,0.5,1,0.5
100,South Sudan,SSD,20200606,2.50487013,1,0.666666667,1,0.875,0.75,0.5,1,1,1
101,China,CHN,20200211,2.569424841,1,0.833333333,0.75,0.875,0.75,0.833333333,0.75,0,1
102,Djibouti,DJI,20200601,2.671334432,0.666666667,0.666666667,0.5,0.75,0,0,0,1,1
103,Ecuador,ECU,20200428,2.708317363,1,1,1,0.75,1,0.666666667,1,1,0.5
104,Nicaragua,NIC,20200525,2.713091922,0,0,0,0,0,0,0,0,0.5
105,Ghana,GHA,20200510,2.717288717,1,0.333333333,1,0.75,0.5,0,0,1,1
106,Timor-Leste,TLS,20200415,3,1,0.666666667,1,1,1,0.333333333,0,1,1
107,Seychelles,SYC,20200316,3.2,0.833333333,0,0.5,0,0,0,0,0.75,1
108,Cambodia,KHM,20200322,3.960784314,1,0.666666667,1,1,0,0,0,0.75,0.5
113,Dominica,DMA,20200326,6,1,0,0,0,0,0,0,0.25,1
